Code,Journal,Year,Length,Advocacy,autonomy,care_planning,communication,decision_support,education,engagement,health_literacy,multidisciplinary,needs,patient_care,patient_centered,patient_engagement,patient_involvement,patient_preference,patient_support,psychosocial_support,QOL sum,quality_of_care,respect,role_of_family,SDM com,social_support,values,total_kw,total_kw/length
23,ACC,2014,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0.272727273
24,ACC,2014,40,0,0,0,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,4,0,3,14,0.35
25,ACC,2014,52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,4,0,1,14,0.269230769
26,ACC,2014,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,6,0.461538462
27,ACC,2013,13,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0.461538462
28,ACC,2013,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,ACC,2013,30,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0.1
30,ACC,2013,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,AHA,2023,44,0,0,0,1,0,5,0,0,5,7,1,0,0,0,0,0,0,5,2,2,0,5,0,1,34,0.772727273
32,AHA,2022,61,0,0,0,3,0,4,0,0,4,3,0,0,0,0,0,0,0,6,1,0,0,7,0,1,29,0.475409836
33,AHA,2021,78,0,0,0,0,4,10,0,4,1,2,1,0,0,0,0,0,0,0,2,3,1,2,0,1,31,0.397435897
34,AHA,2019,58,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0.103448276
35,AHA,2018,43,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,7,0.162790698
36,AHA,2016,48,0,1,0,14,0,13,3,0,0,11,2,0,0,0,1,0,0,8,1,1,0,0,1,0,56,1.166666667
37,ACC,2015,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1.333333333
38,AHA,2014,53,0,0,0,1,0,8,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,16,0.301886792
39,AHA,2014,46,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,5,0.108695652
40,ACC,2014,95,0,0,0,0,1,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,5,0,3,16,0.168421053
41,ACC,2014,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.041666667
42,ACC,2013,47,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,5,0,1,13,0.276595745
43,ACC,2013,41,0,0,0,1,0,3,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,1,1,1,13,0.317073171
44,ACC,2013,60,0,0,1,0,0,16,0,0,5,3,1,0,0,0,2,0,0,20,0,0,0,6,6,3,63,1.05
45,ACC,2013,30,1,0,0,1,0,1,0,3,2,0,1,0,0,0,3,0,0,5,1,1,0,5,0,12,36,1.2
46,ACC,2013,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0.058823529
47,ACC,2023,34,0,0,0,9,0,2,0,1,6,2,0,0,0,0,0,0,0,4,0,0,0,1,0,1,26,0.764705882
48,ACC,2023,43,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,2,0,0,0,1,0,3,12,0.279069767
49,ACC,2022,19,0,1,3,3,0,5,1,6,0,4,3,0,1,0,1,0,0,4,0,0,0,7,0,2,41,2.157894737
50,ACC,2022,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,0.379310345
51,ACC,2022,46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,12,0.260869565
52,ACC,2022,29,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.103448276
53,ACC,2021,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0.185185185
54,ACC,2021,31,0,0,0,2,1,10,3,2,3,0,0,0,2,0,0,0,0,1,0,0,0,5,1,4,34,1.096774194
55,ACC,2021,11,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,6,0.545454545
56,ACC,2020,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,4,0.181818182
57,ACC,2020,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0.214285714
58,ACC,2020,22,0,0,0,0,0,2,0,0,1,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,9,0.409090909
59,ACC,2020,21,0,0,0,0,1,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,0,2,14,0.666666667
60,ACC,2020,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0.107142857
61,ACC,2019,17,0,0,0,1,0,3,4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,11,0,2,25,1.470588235
62,ACC,2019,36,0,0,6,4,1,14,0,1,1,2,0,0,0,0,0,0,0,1,3,0,0,2,0,4,39,1.083333333
63,ACC,2019,21,0,0,0,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,1,19,0.904761905
64,ACC,2018,28,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.107142857
65,ACC,2018,27,0,1,0,0,0,7,3,0,6,0,2,0,0,0,2,0,0,1,0,2,0,0,0,5,29,1.074074074
66,ACC,2018,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.032258065
67,ACC,2017,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,ACC,2015,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0.571428571
69,ACC,2015,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,ACC,2015,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,ACC,2014,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0.071428571
72,ACC,2014,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.076923077
73,ACC,2013,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0.5
74,ESC,2022,115,1,0,0,6,0,11,0,0,0,4,0,0,0,0,1,0,0,3,0,1,0,1,0,0,28,0.243478261
75,ESC,2022,105,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,1,13,0.123809524
76,ESC,2022,83,0,0,0,6,5,0,0,4,0,2,1,0,0,0,0,0,0,1,2,1,0,9,0,3,34,0.409638554
77,ESC,2022,95,2,0,0,4,0,2,0,1,8,5,3,0,0,0,1,1,4,13,1,1,0,8,0,0,54,0.568421053
78,ESC,2022,55,0,0,0,0,0,2,0,0,1,2,0,0,0,0,1,0,0,2,1,0,0,1,0,2,12,0.218181818
79,ESC,2021,85,0,0,1,10,1,7,0,2,3,4,0,0,0,0,3,0,2,3,0,0,0,12,0,1,49,0.576470588
80,ESC,2021,70,0,0,0,3,0,8,0,3,1,6,0,0,0,1,2,0,0,0,0,0,0,35,0,6,65,0.928571429
81,ESC,2021,96,0,0,1,2,0,11,0,1,1,2,1,0,0,0,3,0,3,3,2,0,0,2,1,0,33,0.34375
82,ESC,2021,63,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,12,0,0,19,0.301587302
83,ESC,2021,74,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,8,0.108108108
84,ESC,2021,85,1,0,0,1,3,11,0,0,3,8,1,0,0,5,0,0,0,0,0,0,0,11,0,10,54,0.635294118
85,ESC,2021,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,5,0.083333333
86,ESC,2020,52,0,0,0,0,0,13,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0.346153846
87,ESC,2020,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,6,0.115384615
88,ESC,2020,61,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.081967213
89,ESC,2020,55,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,11,0.2
90,ESC,2020,49,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,7,0.142857143
91,ESC,2019,71,0,0,0,0,0,0,0,0,2,2,2,0,0,0,1,0,0,7,0,1,0,0,0,0,15,0.211267606
92,ESC,2019,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,ESC,2018,80,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0.0625
94,ESC,2018,72,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,5,0.069444444
95,ESC,2018,58,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.172413793
96,ESC,2018,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0.040816327
97,ESC,2018,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.025641026
98,ESC,2018,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,7,0.137254902
99,ESC,2015,43,0,0,0,3,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0.255813953
100,ESC,2015,39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0.128205128
101,ESC,2014,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0.06122449
102,ESC,2014,42,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,5,0.119047619
103,ESC,2013,42,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,7,0.166666667
104,ESC,2013,48,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,4,0.083333333
105,ESC,2023,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,ESC,2023,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,ESC,2023,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0.545454545
108,ESC,2023,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.038461538
109,ESC,2023,59,0,0,0,0,0,2,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.13559322
110,ESC,2023,13,1,0,0,4,0,16,2,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,31,2.384615385
111,ESC,2023,23,0,0,0,0,0,3,0,0,1,2,0,1,0,0,3,0,0,6,0,0,0,2,0,2,20,0.869565217
112,ESC,2023,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.444444444
113,ESC,2022,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,ESC,2022,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,ESC,2022,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0.444444444
116,ESC,2022,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,ESC,2022,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,ESC,2022,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.02
119,ESC,2022,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,ESC,2022,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.037037037
121,ESC,2021,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,ESC,2021,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.038461538
123,ESC,2021,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,ESC,2021,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,ESC,2021,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,ESC,2021,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,ESC,2021,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,ESC,2021,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,ESC,2021,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.166666667
130,ESC,2021,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0.153846154
131,ESC,2021,9,0,1,1,4,0,8,0,1,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,21,2.333333333
132,ESC,2021,18,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0.333333333
133,ESC,2021,13,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,0.461538462
134,ESC,2021,15,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,6,0.4
135,ESC,2020,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.083333333
136,ESC,2020,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,ESC,2020,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,ESC,2020,11,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.272727273
139,ESC,2020,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,5,0.142857143
140,ESC,2020,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,ESC,2020,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,ESC,2020,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.083333333
143,ESC,2020,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,ESC,2020,17,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0.294117647
145,ESC,2020,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.083333333
146,ESC,2020,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,ESC,2020,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,ESC,2019,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.022222222
149,ESC,2019,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,ESC,2019,99,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,2,9,0.090909091
151,ESC,2019,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,ESC,2018,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,ESC,2018,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,ESC,2018,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,7,0.368421053
155,ESC,2017,42,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5,0,0,0,0,0,2,10,0.238095238
156,ESC,2016,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,ESC,2016,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,ESC,2015,35,0,0,0,0,0,7,0,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,1,14,0.4
159,ESC,2014,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05
160,ESC,2013,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0.166666667
161,ESC,2013,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0.078947368
162,ESC,2013,15,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0.266666667
163,AHA,2020,43,3,16,0,8,4,5,1,0,2,13,6,1,0,2,0,1,0,0,3,21,0,0,0,25,111,2.581395349
164,AHA,2019,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,AHA,2018,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.035714286
166,AHA,2018,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,AHA,2014,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0.181818182
168,AHA,2014,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.04
169,AHA,2014,12,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.166666667
170,AHA,2013,19,0,0,0,6,0,6,0,0,1,11,0,0,0,0,0,0,0,10,0,0,0,0,0,0,34,1.789473684
171,AHA,2013,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,AHA,2013,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.105263158
173,AHA,2023,113,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,10,0,0,0,16,0.14159292
174,AHA,2023,74,0,0,0,7,1,20,2,7,9,8,2,0,2,0,1,0,0,0,2,0,0,32,3,5,101,1.364864865
175,AHA,2022,131,0,0,0,0,1,2,3,0,20,1,0,0,2,0,3,0,0,29,1,0,0,0,0,4,66,0.503816794
176,AHA,2022,108,0,0,3,8,0,13,4,11,37,8,1,0,1,0,0,0,4,4,11,1,0,22,4,8,140,1.296296296
177,AHA,2021,73,0,1,0,0,0,10,2,4,6,2,2,2,1,0,1,0,0,10,4,3,0,30,2,4,84,1.150684932
178,AHA,2021,62,0,1,0,3,0,2,2,0,1,1,1,1,1,0,0,0,0,5,1,1,0,23,0,2,45,0.725806452
179,AHA,2020,156,0,0,0,0,0,2,1,0,0,1,0,1,1,0,3,0,0,10,1,0,0,41,0,27,88,0.564102564
180,AHA,2020,84,0,0,0,2,0,1,2,1,7,3,1,0,1,1,2,0,0,8,2,0,0,25,0,3,59,0.702380952
181,AHA,2019,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.166666667
182,AHA,2019,31,0,0,0,0,0,4,2,3,2,3,0,0,1,0,0,0,0,0,1,0,0,11,3,1,31,1
183,AHA,2019,19,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,2,8,0.421052632
184,AHA,2018,45,0,0,0,1,0,3,1,1,1,1,0,0,1,0,3,0,0,0,1,0,0,15,0,8,36,0.8
185,AHA,2018,78,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,17,0,5,28,0.358974359
186,AHA,2018,84,0,0,1,3,0,7,1,0,3,4,0,0,1,0,0,0,0,0,1,0,0,2,0,1,24,0.285714286
187,AHA,2017,84,0,0,0,4,1,0,2,4,2,3,0,1,2,0,1,0,0,0,3,0,0,4,1,2,30,0.357142857
188,AHA,2017,93,0,1,1,3,0,0,1,0,0,1,0,0,1,0,1,0,0,2,1,0,0,0,0,4,16,0.172043011
189,AHA,2017,48,0,0,0,0,2,4,1,0,0,3,0,0,1,0,0,0,0,5,1,0,0,1,0,1,19,0.395833333
190,AHA,2017,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0.777777778
191,AHA,2016,38,2,0,0,1,0,4,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,14,0.368421053
192,AHA,2016,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,1,0,0,1,0,0,8,0.347826087
193,AHA,2015,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,AHA,2015,68,0,0,0,1,0,1,1,0,0,2,0,0,1,0,3,0,0,6,1,0,0,7,0,1,24,0.352941176
195,AHA,2014,56,0,0,0,0,0,4,0,0,0,3,0,1,0,0,1,0,0,1,1,0,0,1,0,1,13,0.232142857
196,AHA,2014,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0.5
197,AHA,2014,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0.272727273
198,AHA,2014,40,0,0,0,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,4,0,3,14,0.35
199,AHA,2014,52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,4,0,1,14,0.269230769
200,AHA,2014,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,6,0.461538462
201,AHA,2013,13,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0.461538462
202,AHA,2013,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,AHA,2013,30,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0.1
204,AHA,2013,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,AHA,2015,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1.333333333
